gender,race,lunch,math,reading,writing
0,1,0,72,72,74
0,2,0,69,90,88
0,1,0,90,95,93
1,0,1,47,57,44
1,2,0,76,78,75
0,1,0,71,83,78
0,1,0,88,95,92
1,1,1,40,43,39
1,3,1,64,64,67
0,1,1,38,60,50
1,2,0,58,54,52
1,3,0,40,52,43
0,1,0,65,81,73
1,0,0,78,72,70
0,0,0,50,53,58
0,2,0,69,75,78
1,2,0,88,89,86
0,1,1,18,32,28
1,2,1,46,42,46
0,2,1,54,58,61
1,3,0,66,69,63
0,1,1,65,75,70
1,3,0,44,54,53
0,2,0,69,73,73
1,3,1,74,71,80
1,0,1,73,74,72
1,1,0,69,54,55
0,2,0,67,69,75
1,2,0,70,70,65
0,3,0,62,70,75
0,3,0,69,74,74
0,1,0,63,65,61
0,4,1,56,72,65
1,3,0,40,42,38
1,4,0,97,87,82
1,4,0,81,81,79
0,3,0,74,81,83
0,3,1,50,64,59
0,3,1,75,90,88
1,1,1,57,56,57
1,2,1,55,61,54
0,2,0,58,73,68
0,1,0,53,58,65
1,1,1,59,65,66
0,4,1,50,56,54
1,1,0,65,54,57
0,0,0,55,65,62
0,2,0,66,71,76
0,3,1,57,74,76
1,2,0,82,84,82
1,4,0,53,55,48
1,4,1,77,69,68
1,2,0,53,44,42
1,3,0,88,78,75
0,2,1,71,84,87
0,2,1,33,41,43
0,4,0,82,85,86
1,3,0,52,55,49
1,3,0,58,59,58
0,2,1,0,17,10
1,4,1,79,74,72
1,0,1,39,39,34
1,0,1,62,61,55
0,2,0,69,80,71
0,3,0,59,58,59
1,1,0,67,64,61
1,3,1,45,37,37
0,2,0,60,72,74
1,1,1,61,58,56
0,2,0,39,64,57
0,3,1,58,63,73
1,3,0,63,55,63
0,0,1,41,51,48
1,2,1,61,57,56
1,2,0,49,49,41
1,1,1,44,41,38
1,4,0,30,26,22
1,0,0,80,78,81
0,3,0,61,74,72
0,4,0,62,68,68
0,1,0,47,49,50
1,1,1,49,45,45
1,0,1,50,47,54
1,4,0,72,64,63
1,3,1,42,39,34
0,2,0,73,80,82
0,2,1,76,83,88
0,3,0,71,71,74
0,0,0,58,70,67
0,3,0,73,86,82
